’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
-,‡Œv,-,Œv,122423038.0,4187436.0,4962244.0,5325793.0,5489365.0,5882840.0,5964692.0,6132369.0,7019069.0,7774331.0,9274307.0,9365347.0,8000159.0,7359696.0,7373750.0,9125786.0,7063563.0,5662007.0,3881704.0,1917721.0,573024.0,87828.0,2023.0
-,‡Œv,-,’j,59691294.0,2144983.0,2543767.0,2730149.0,2812671.0,3014309.0,3052472.0,3139204.0,3587457.0,3968938.0,4726124.0,4755324.0,4027753.0,3659811.0,3600432.0,4312887.0,3176292.0,2366144.0,1409431.0,541123.0,112023.0,9998.0,2023.0
-,‡Œv,-,—,62731744.0,2042453.0,2418477.0,2595644.0,2676694.0,2868531.0,2912220.0,2993165.0,3431612.0,3805393.0,4548183.0,4610023.0,3972406.0,3699885.0,3773318.0,4812899.0,3887271.0,3295863.0,2472273.0,1376598.0,461001.0,77830.0,2023.0
010006,–kŠC“¹,-,Œv,5095703.0,148318.0,182103.0,200598.0,211758.0,218693.0,216736.0,233746.0,275456.0,313274.0,377071.0,374148.0,339503.0,335297.0,353031.0,435863.0,317648.0,256294.0,181012.0,92998.0,27894.0,4262.0,2023.0
010006,–kŠC“¹,-,’j,2409275.0,76053.0,93193.0,102634.0,108393.0,113264.0,110857.0,118030.0,138317.0,155969.0,187596.0,183430.0,162599.0,160831.0,167176.0,198383.0,135595.0,100461.0,64004.0,26471.0,5477.0,542.0,2023.0
010006,–kŠC“¹,-,—,2686428.0,72265.0,88910.0,97964.0,103365.0,105429.0,105879.0,115716.0,137139.0,157305.0,189475.0,190718.0,176904.0,174466.0,185855.0,237480.0,182053.0,155833.0,117008.0,66527.0,22417.0,3720.0,2023.0
011002,–kŠC“¹,D–ys,Œv,1943861.0,60602.0,72512.0,76724.0,79319.0,94069.0,98482.0,103078.0,118240.0,130579.0,151908.0,151190.0,131611.0,123605.0,123611.0,147658.0,105131.0,80234.0,55955.0,29454.0,8605.0,1294.0,2023.0
011002,–kŠC“¹,D–ys,’j,907933.0,31164.0,37262.0,39080.0,40218.0,46597.0,47498.0,49736.0,57777.0,63117.0,73338.0,72541.0,61849.0,58295.0,58010.0,66690.0,45026.0,31171.0,18826.0,7867.0,1699.0,172.0,2023.0
011002,–kŠC“¹,D–ys,—,1035928.0,29438.0,35250.0,37644.0,39101.0,47472.0,50984.0,53342.0,60463.0,67462.0,78570.0,78649.0,69762.0,65310.0,65601.0,80968.0,60105.0,49063.0,37129.0,21587.0,6906.0,1122.0,2023.0
011011,–kŠC“¹,D–ys’†‰›‹æ,Œv,240982.0,7047.0,8037.0,8238.0,8579.0,12962.0,15356.0,15013.0,16154.0,17284.0,19705.0,20242.0,17732.0,15512.0,13764.0,15190.0,10806.0,8293.0,6335.0,3567.0,1011.0,155.0,2023.0
011011,–kŠC“¹,D–ys’†‰›‹æ,’j,109184.0,3641.0,4109.0,4239.0,4252.0,5950.0,7274.0,7044.0,7766.0,8069.0,9022.0,9181.0,8067.0,7235.0,6304.0,6648.0,4391.0,2894.0,1972.0,920.0,189.0,17.0,2023.0
011011,–kŠC“¹,D–ys’†‰›‹æ,—,131798.0,3406.0,3928.0,3999.0,4327.0,7012.0,8082.0,7969.0,8388.0,9215.0,10683.0,11061.0,9665.0,8277.0,7460.0,8542.0,6415.0,5399.0,4363.0,2647.0,822.0,138.0,2023.0
011029,–kŠC“¹,D–ys–k‹æ,Œv,282188.0,9128.0,11610.0,12152.0,12729.0,15592.0,12978.0,13854.0,17009.0,18808.0,22200.0,21829.0,18267.0,17093.0,17636.0,21465.0,15053.0,11591.0,7734.0,4084.0,1194.0,182.0,2023.0
011029,–kŠC“¹,D–ys–k‹æ,’j,134136.0,4657.0,5987.0,6210.0,6438.0,8319.0,6450.0,6619.0,8363.0,9224.0,10874.0,10676.0,8820.0,8189.0,8389.0,9781.0,6524.0,4553.0,2694.0,1112.0,231.0,26.0,2023.0
011029,–kŠC“¹,D–ys–k‹æ,—,148052.0,4471.0,5623.0,5942.0,6291.0,7273.0,6528.0,7235.0,8646.0,9584.0,11326.0,11153.0,9447.0,8904.0,9247.0,11684.0,8529.0,7038.0,5040.0,2972.0,963.0,156.0,2023.0
011037,–kŠC“¹,D–ys“Œ‹æ,Œv,259417.0,8733.0,10034.0,10454.0,10636.0,12799.0,13967.0,14631.0,16413.0,18034.0,20946.0,20561.0,16881.0,15446.0,15583.0,18910.0,13375.0,10323.0,6961.0,3514.0,1064.0,152.0,2023.0
011037,–kŠC“¹,D–ys“Œ‹æ,’j,123073.0,4455.0,5186.0,5216.0,5389.0,6389.0,6886.0,7202.0,8234.0,8834.0,10408.0,10183.0,8148.0,7504.0,7488.0,8505.0,5728.0,3922.0,2292.0,893.0,188.0,23.0,2023.0
011037,–kŠC“¹,D–ys“Œ‹æ,—,136344.0,4278.0,4848.0,5238.0,5247.0,6410.0,7081.0,7429.0,8179.0,9200.0,10538.0,10378.0,8733.0,7942.0,8095.0,10405.0,7647.0,6401.0,4669.0,2621.0,876.0,129.0,2023.0
011045,–kŠC“¹,D–ys”’Î‹æ,Œv,211575.0,6861.0,7294.0,7510.0,7799.0,10422.0,13132.0,13259.0,13721.0,14829.0,17386.0,17359.0,14733.0,13011.0,12158.0,14341.0,10219.0,7997.0,5710.0,2903.0,816.0,115.0,2023.0
011045,–kŠC“¹,D–ys”’Î‹æ,’j,100378.0,3544.0,3722.0,3864.0,3899.0,5116.0,6435.0,6632.0,6854.0,7390.0,8628.0,8466.0,7163.0,6207.0,5720.0,6554.0,4344.0,3033.0,1850.0,782.0,161.0,14.0,2023.0
011045,–kŠC“¹,D–ys”’Î‹æ,—,111197.0,3317.0,3572.0,3646.0,3900.0,5306.0,6697.0,6627.0,6867.0,7439.0,8758.0,8893.0,7570.0,6804.0,6438.0,7787.0,5875.0,4964.0,3860.0,2121.0,655.0,101.0,2023.0
011053,–kŠC“¹,D–ys–L•½‹æ,Œv,223512.0,6952.0,7739.0,8084.0,8242.0,11950.0,14569.0,14088.0,14918.0,15204.0,17641.0,17527.0,15186.0,13540.0,12586.0,15028.0,10955.0,8637.0,6269.0,3312.0,941.0,144.0,2023.0
011053,–kŠC“¹,D–ys–L•½‹æ,’j,103381.0,3583.0,3960.0,4170.0,4178.0,5820.0,6851.0,6692.0,7174.0,7235.0,8474.0,8460.0,7073.0,6290.0,5850.0,6607.0,4511.0,3274.0,2064.0,895.0,198.0,22.0,2023.0
